CASE001,4563,0.000,387.127,598.842,759.364,13,1.0000
CASE001,4563,825.209,520.308,1280.000,800.000,6,1.0000
CASE001,4563,825.209,520.308,1280.000,800.000,10,1.0000
CASE001,4569,154.725,557.326,811.188,800.000,13,1.0000
CASE001,4569,698.707,358.004,1280.000,619.187,6,1.0000
CASE001,4569,698.707,358.004,1280.000,619.187,15,1.0000
CASE001,4576,567.974,27.537,1280.000,331.907,6,1.0000
CASE001,4576,567.974,27.537,1280.000,331.907,9,1.0000
CASE001,4576,410.080,577.892,992.460,800.000,7,1.0000
CASE001,4576,410.080,577.892,992.460,800.000,10,1.0000
CASE001,4576,410.080,577.892,992.460,800.000,11,1.0000
CASE001,4583,596.785,194.908,1280.000,449.921,6,1.0000
CASE001,4583,596.785,194.908,1280.000,449.921,10,1.0000
CASE001,4583,0.000,412.327,518.585,800.000,6,1.0000
CASE001,4583,0.000,412.327,518.585,800.000,13,1.0000
CASE001,4590,592.669,0.000,1280.000,361.954,6,1.0000
CASE001,4590,592.669,0.000,1280.000,361.954,13,1.0000
CASE001,4590,0.000,403.085,565.916,800.000,6,1.0000
CASE001,4590,0.000,403.085,565.916,800.000,15,1.0000
CASE001,4593,932.219,602.424,1280.000,775.175,2,1.0000
CASE001,4593,932.219,602.424,1280.000,775.175,5,1.0000
CASE001,4597,697.621,255.323,1280.000,485.657,13,1.0000
CASE001,4597,0.000,290.278,528.875,580.253,13,1.0000
CASE001,4597,485.659,333.162,1280.000,800.000,15,1.0000
CASE001,4604,751.125,295.349,1280.000,507.175,6,1.0000
CASE001,4604,751.125,295.349,1280.000,507.175,15,1.0000
CASE001,4604,0.000,521.004,672.926,800.000,15,1.0000
CASE001,4611,715.568,35.838,1280.000,498.563,6,1.0000
CASE001,4611,715.568,35.838,1280.000,498.563,13,1.0000
CASE001,4611,0.000,452.442,695.563,800.000,7,1.0000
CASE001,4611,0.000,452.442,695.563,800.000,15,1.0000
CASE001,4618,1062.628,584.810,1280.000,728.769,15,1.0000
CASE001,4618,0.000,308.361,158.457,431.754,6,1.0000
CASE001,4618,0.000,308.361,158.457,431.754,13,1.0000
CASE001,4623,0.000,281.869,96.720,388.809,6,1.0000
CASE001,4623,0.000,281.869,96.720,388.809,9,1.0000
CASE001,4623,718.199,69.640,1280.000,306.144,2,1.0000
CASE001,4623,718.199,69.640,1280.000,306.144,10,1.0000
CASE001,4625,664.695,281.474,1280.000,515.921,6,1.0000
CASE001,4625,664.695,281.474,1280.000,515.921,10,1.0000
CASE001,4625,0.000,474.095,596.785,800.000,10,1.0000
CASE001,4632,730.547,402.671,1280.000,633.005,10,1.0000
CASE001,4632,0.000,302.031,642.058,800.000,6,1.0000
CASE001,4632,0.000,302.031,642.058,800.000,15,1.0000
CASE001,4639,0.000,303.037,526.817,732.858,6,1.0000
CASE001,4639,0.000,303.037,526.817,732.858,10,1.0000
CASE001,4639,683.215,215.354,1280.000,604.043,6,1.0000
CASE001,4639,683.215,215.354,1280.000,604.043,10,1.0000
CASE001,4646,0.000,370.998,609.132,800.000,7,1.0000
CASE001,4646,0.000,370.998,609.132,800.000,15,1.0000
CASE001,4646,751.701,148.284,1280.000,502.012,6,1.0000
CASE001,4646,751.701,148.284,1280.000,502.012,15,1.0000
CASE001,4660,680.005,602.584,1280.000,800.000,2,1.0000
CASE001,4660,680.005,602.584,1280.000,800.000,5,1.0000
CASE001,4660,194.952,678.663,542.733,800.000,13,1.0000
CASE001,4667,0.000,364.183,630.373,659.097,6,1.0000
CASE001,4667,0.000,364.183,630.373,659.097,10,1.0000
CASE001,4667,771.704,226.077,1280.000,446.128,6,1.0000
CASE001,4667,771.704,226.077,1280.000,446.128,15,1.0000
CASE001,4674,0.000,401.028,582.379,800.000,7,1.0000
CASE001,4674,0.000,401.028,582.379,800.000,15,1.0000
CASE001,4681,1045.402,662.211,1280.000,800.000,6,1.0000
CASE001,4681,1045.402,662.211,1280.000,800.000,9,1.0000
CASE001,4681,0.000,396.612,276.675,587.237,6,1.0000
CASE001,4681,0.000,396.612,276.675,587.237,15,1.0000
CASE001,4683,736.431,0.000,966.913,230.334,6,1.0000
CASE001,4683,736.431,0.000,966.913,230.334,15,1.0000
CASE001,4688,0.000,342.762,705.852,800.000,13,1.0000
CASE001,4688,598.842,501.799,1280.000,800.000,6,1.0000
CASE001,4688,598.842,501.799,1280.000,800.000,10,1.0000
CASE001,4695,794.341,425.275,1280.000,800.000,6,1.0000
CASE001,4695,794.341,425.275,1280.000,800.000,10,1.0000
CASE001,4695,189.035,608.740,643.826,800.000,6,1.0000
CASE001,4695,189.035,608.740,643.826,800.000,10,1.0000
CASE001,4702,703.110,439.484,1280.000,800.000,6,1.0000
CASE001,4702,703.110,439.484,1280.000,800.000,10,1.0000
CASE001,4702,0.000,403.366,555.627,800.000,6,1.0000
CASE001,4702,0.000,403.366,555.627,800.000,10,1.0000
CASE001,4709,775.807,131.387,1280.000,396.683,15,1.0000
CASE001,4709,0.000,297.684,306.624,589.714,6,1.0000
CASE001,4709,0.000,297.684,306.624,589.714,9,1.0000
CASE001,4716,902.762,336.207,1280.000,529.523,13,1.0000
CASE001,4716,0.000,113.017,331.318,540.781,6,1.0000
CASE001,4716,0.000,113.017,331.318,540.781,9,1.0000
CASE001,4723,489.775,301.560,1280.000,684.079,7,1.0000
CASE001,4723,489.775,301.560,1280.000,684.079,15,1.0000
CASE001,4723,0.000,365.497,504.180,800.000,7,1.0000
CASE001,4723,0.000,365.497,504.180,800.000,15,1.0000
CASE001,4730,757.299,470.951,1280.000,800.000,13,1.0000
CASE001,4730,0.000,211.825,428.039,800.000,6,1.0000
CASE001,4730,0.000,211.825,428.039,800.000,15,1.0000
CASE001,4737,0.000,421.594,600.900,800.000,6,1.0000
CASE001,4737,0.000,421.594,600.900,800.000,9,1.0000
CASE001,4737,542.401,390.275,1280.000,680.107,6,1.0000
CASE001,4737,542.401,390.275,1280.000,680.107,9,1.0000
CASE001,4744,0.000,220.770,495.949,426.426,6,1.0000
CASE001,4744,0.000,220.770,495.949,426.426,9,1.0000
CASE001,4744,895.177,91.795,1280.000,305.677,6,1.0000
CASE001,4744,895.177,91.795,1280.000,305.677,9,1.0000
CASE001,4751,0.000,206.940,718.199,741.644,6,1.0000
CASE001,4751,0.000,206.940,718.199,741.644,13,1.0000
CASE001,4751,619.421,199.770,1280.000,514.423,6,1.0000
CASE001,4751,619.421,199.770,1280.000,514.423,13,1.0000
CASE001,4758,755.241,352.699,1280.000,550.128,13,1.0000
CASE001,4758,368.360,0.000,1280.000,127.506,13,1.0000
CASE001,4758,0.000,196.092,611.190,484.010,13,1.0000
CASE001,4758,0.000,392.836,619.421,717.772,13,1.0000
CASE001,4786,0.000,493.035,256.924,800.000,15,1.0000
CASE001,4807,732.315,0.000,966.913,234.447,15,1.0000
CASE001,4814,623.691,0.000,887.099,380.463,6,1.0000
CASE001,4814,623.691,0.000,887.099,380.463,9,1.0000
